Date : 2025-05-06 20:19:36
Directory : c:\Users\robot\Documents\GitHub\bakalauras
Total : 236 files,  32810 codes, 862 comments, 3988 blanks, all 37660 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Front\Frontend\src\@core\scss\template\placeholders                                                                                       |          5 |         94 |         17 |         28 |        139 |
| Front\Frontend\src\@core\utils                                                                                                            |          4 |         56 |         54 |         21 |        131 |
| Front\Frontend\src\@layouts                                                                                                               |         19 |        739 |         34 |        144 |        917 |
| Front\Frontend\src\@layouts (Files)                                                                                                       |          5 |         83 |          9 |         20 |        112 |
| Front\Frontend\src\@layouts\components                                                                                                    |          6 |        534 |          6 |         87 |        627 |
| Front\Frontend\src\@layouts\styles                                                                                                        |          8 |        122 |         19 |         37 |        178 |
| Front\Frontend\src\assets                                                                                                                 |          9 |         31 |         10 |         11 |         52 |
| Front\Frontend\src\assets\images                                                                                                          |          6 |         29 |          0 |          6 |         35 |
| Front\Frontend\src\assets\images (Files)                                                                                                  |          1 |         12 |          0 |          1 |         13 |
| Front\Frontend\src\assets\images\svg                                                                                                      |          5 |         17 |          0 |          5 |         22 |
| Front\Frontend\src\assets\styles                                                                                                          |          3 |          2 |         10 |          5 |         17 |
| Front\Frontend\src\assets\styles (Files)                                                                                                  |          1 |          0 |          1 |          1 |          2 |
| Front\Frontend\src\assets\styles\variables                                                                                                |          2 |          2 |          9 |          4 |         15 |
| Front\Frontend\src\components                                                                                                             |          3 |        222 |          1 |         45 |        268 |
| Front\Frontend\src\layouts                                                                                                                |          7 |        228 |         10 |         36 |        274 |
| Front\Frontend\src\layouts (Files)                                                                                                        |          2 |         25 |          0 |          5 |         30 |
| Front\Frontend\src\layouts\components                                                                                                     |          5 |        203 |         10 |         31 |        244 |
| Front\Frontend\src\pages                                                                                                                  |          6 |      1,055 |         26 |        144 |      1,225 |
| Front\Frontend\src\plugins                                                                                                                |         11 |        593 |        118 |         98 |        809 |
| Front\Frontend\src\plugins (Files)                                                                                                        |          2 |         18 |          5 |          7 |         30 |
| Front\Frontend\src\plugins\iconify                                                                                                        |          3 |        144 |         94 |         59 |        297 |
| Front\Frontend\src\plugins\router                                                                                                         |          2 |         65 |          0 |          6 |         71 |
| Front\Frontend\src\plugins\vuetify                                                                                                        |          4 |        366 |         19 |         26 |        411 |
| Front\Frontend\src\stores                                                                                                                 |          1 |         46 |          0 |          9 |         55 |
| Front\Frontend\src\utils                                                                                                                  |          2 |         38 |          0 |         13 |         51 |
| Front\Frontend\src\views                                                                                                                  |         38 |      4,378 |         99 |        360 |      4,837 |
| Front\Frontend\src\views\dashboard                                                                                                        |          9 |      1,052 |          5 |         86 |      1,143 |
| Front\Frontend\src\views\pages                                                                                                            |         17 |      2,264 |         75 |        203 |      2,542 |
| Front\Frontend\src\views\pages\account-settings                                                                                           |          3 |        713 |         41 |         59 |        813 |
| Front\Frontend\src\views\pages\authentication                                                                                             |          1 |         35 |          0 |          4 |         39 |
| Front\Frontend\src\views\pages\cards                                                                                                      |          3 |        571 |         15 |         77 |        663 |
| Front\Frontend\src\views\pages\cards\card-basic                                                                                           |          3 |        571 |         15 |         77 |        663 |
| Front\Frontend\src\views\pages\form-layouts                                                                                               |          5 |        522 |         19 |         48 |        589 |
| Front\Frontend\src\views\pages\tables                                                                                                     |          5 |        423 |          0 |         15 |        438 |
| Front\Frontend\src\views\user-interface                                                                                                   |         12 |      1,062 |         19 |         71 |      1,152 |
| Front\Frontend\src\views\user-interface\form-layouts                                                                                      |          5 |        486 |         19 |         48 |        553 |
| Front\Frontend\src\views\user-interface\tables                                                                                            |          5 |        418 |          0 |         11 |        429 |
| Front\Frontend\src\views\user-interface\typography                                                                                        |          2 |        158 |          0 |         12 |        170 |
| ml                                                                                                                                        |         11 |      1,489 |          1 |        394 |      1,884 |
| ml (Files)                                                                                                                                |          4 |        744 |          0 |        206 |        950 |
| ml\Utils                                                                                                                                  |          4 |        616 |          0 |        160 |        776 |
| ml\models                                                                                                                                 |          3 |        129 |          1 |         28 |        158 |
| server                                                                                                                                    |         28 |      1,576 |         23 |        425 |      2,024 |
| server (Files)                                                                                                                            |          2 |         32 |          1 |          7 |         40 |
| server\api                                                                                                                                |         21 |      1,282 |          1 |        353 |      1,636 |
| server\api (Files)                                                                                                                        |          3 |         48 |          0 |          9 |         57 |
| server\api\ai                                                                                                                             |          5 |        711 |          1 |        194 |        906 |
| server\api\ai (Files)                                                                                                                     |          2 |        582 |          0 |        166 |        748 |
| server\api\ai\models                                                                                                                      |          3 |        129 |          1 |         28 |        158 |
| server\api\auth                                                                                                                           |          4 |        171 |          0 |         48 |        219 |
| server\api\auth (Files)                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| server\api\auth\models                                                                                                                    |          1 |          8 |          0 |          1 |          9 |
| server\api\auth\serializers                                                                                                               |          1 |         35 |          0 |         12 |         47 |
| server\api\auth\views                                                                                                                     |          1 |        128 |          0 |         34 |        162 |
| server\api\prediction                                                                                                                     |          5 |        294 |          0 |         85 |        379 |
| server\api\prediction (Files)                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| server\api\prediction\models                                                                                                              |          1 |         18 |          0 |          3 |         21 |
| server\api\prediction\serializers                                                                                                         |          1 |         16 |          0 |          3 |         19 |
| server\api\prediction\services                                                                                                            |          1 |        152 |          0 |         51 |        203 |
| server\api\prediction\views                                                                                                               |          1 |        108 |          0 |         27 |        135 |
| server\api\user                                                                                                                           |          4 |         58 |          0 |         17 |         75 |
| server\api\user (Files)                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| server\api\user\models                                                                                                                    |          1 |         32 |          0 |         10 |         42 |
| server\api\user\serializers                                                                                                               |          1 |          8 |          0 |          2 |         10 |
| server\api\user\views                                                                                                                     |          1 |         18 |          0 |          4 |         22 |
| server\bakis                                                                                                                              |          5 |        262 |         21 |         65 |        348 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\robot\Documents\GitHub\bakalauras\.idea\bakalauras.iml                                                                           | XML                |          8 |          0 |          0 |          8 |
| c:\Users\robot\Documents\GitHub\bakalauras\.idea\inspectionProfiles\profiles_settings.xml                                                 | XML                |          6 |          0 |          0 |          6 |
| c:\Users\robot\Documents\GitHub\bakalauras\.idea\misc.xml                                                                                 | XML                |          7 |          0 |          0 |          7 |
| c:\Users\robot\Documents\GitHub\bakalauras\.idea\modules.xml                                                                              | XML                |          8 |          0 |          0 |          8 |
| c:\Users\robot\Documents\GitHub\bakalauras\.idea\vcs.xml                                                                                  | XML                |          6 |          0 |          0 |          6 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\.eslintrc.cjs                                                                   | JavaScript         |        180 |         32 |         36 |        248 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\.prettierignore                                                                 | Ignore             |          2 |          0 |          0 |          2 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\.prettierrc.json                                                                | JSON               |         20 |          0 |          0 |         20 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\.stylelintrc.json                                                               | JSON               |         46 |          0 |          1 |         47 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\README.md                                                                       | Markdown           |         21 |          0 |         15 |         36 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\auto-imports.d.ts                                                               | TypeScript         |        678 |          9 |          1 |        688 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\components.d.ts                                                                 | TypeScript         |         15 |          5 |          2 |         22 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\env.d.ts                                                                        | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\index.html                                                                      | HTML               |         47 |          1 |          6 |         54 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\package-lock.json                                                               | JSON               |     11,971 |          0 |          1 |     11,972 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\package.json                                                                    | JSON               |         94 |          0 |          1 |         95 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\pnpm-lock.yaml                                                                  | YAML               |      5,602 |          0 |      1,467 |      7,069 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\public\loader.css                                                               | CSS                |         67 |          0 |         13 |         80 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\shims.d.ts                                                                      | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\components\MoreBtn.vue                                                | vue                |         25 |          0 |          4 |         29 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\components\ThemeSwitcher.vue                                          | vue                |         28 |          0 |          6 |         34 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\components\cards\CardStatisticsHorizontal.vue                         | vue                |         49 |          0 |          5 |         54 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\components\cards\CardStatisticsVertical.vue                           | vue                |         63 |          0 |          9 |         72 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\components\cards\CardStatisticsWithImages.vue                         | vue                |         58 |          0 |          8 |         66 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\_components.scss                                            | SCSS               |        152 |         11 |         29 |        192 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\_dark.scss                                                  | SCSS               |         10 |          3 |          4 |         17 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\_default-layout-w-vertical-nav.scss                         | SCSS               |         71 |         14 |         19 |        104 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\_default-layout.scss                                        | SCSS               |         14 |          0 |          3 |         17 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\_index.scss                                                 | SCSS               |         21 |          9 |         11 |         41 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\_layouts.scss                                               | SCSS               |         34 |         22 |          8 |         64 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\_misc.scss                                                  | SCSS               |         17 |          2 |          2 |         21 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\_mixins.scss                                                | SCSS               |         45 |          8 |         11 |         64 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\_utilities.scss                                             | SCSS               |        136 |         17 |         32 |        185 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\_utils.scss                                                 | SCSS               |         60 |         14 |         17 |         91 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\_variables.scss                                             | SCSS               |        119 |         47 |         33 |        199 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\_vertical-nav.scss                                          | SCSS               |        190 |         23 |         47 |        260 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\libs\_perfect-scrollbar.scss                                | SCSS               |         29 |          0 |          7 |         36 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\libs\vuetify\_index.scss                                    | SCSS               |          1 |          0 |          1 |          2 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\libs\vuetify\_overrides.scss                                | SCSS               |        173 |         47 |         38 |        258 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\libs\vuetify\_variables.scss                                | SCSS               |         36 |         13 |         16 |         65 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\placeholders\_default-layout-vertical-nav.scss              | SCSS               |         35 |          5 |          6 |         46 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\placeholders\_default-layout.scss                           | SCSS               |          3 |          0 |          1 |          4 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\placeholders\_index.scss                                    | SCSS               |          5 |          0 |          1 |          6 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\placeholders\_misc.scss                                     | SCSS               |          5 |          2 |          1 |          8 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\placeholders\_nav.scss                                      | SCSS               |         20 |          7 |          7 |         34 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\base\placeholders\_vertical-nav.scss                             | SCSS               |         52 |         17 |         12 |         81 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\_default-layout-w-vertical-nav.scss                     | SCSS               |         21 |          3 |          5 |         29 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\_mixins.scss                                            | SCSS               |          9 |          1 |          3 |         13 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\_utilities.scss                                         | SCSS               |         43 |          0 |          9 |         52 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\_utils.scss                                             | SCSS               |         13 |         26 |          3 |         42 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\_variables.scss                                         | SCSS               |         28 |         15 |         14 |         57 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\_vertical-nav.scss                                      | SCSS               |         36 |          7 |          9 |         52 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\index.scss                                              | SCSS               |          5 |          2 |          4 |         11 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\apex-chart.scss                                    | SCSS               |         85 |          0 |         23 |        108 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\_overrides.scss                            | SCSS               |         29 |          4 |          6 |         39 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\_variables.scss                            | SCSS               |        265 |         28 |         31 |        324 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_alert.scss                     | SCSS               |         84 |          3 |         17 |        104 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_avatar.scss                    | SCSS               |         23 |          1 |          5 |         29 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_badge.scss                     | SCSS               |         29 |          2 |          5 |         36 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_button.scss                    | SCSS               |        211 |         11 |         50 |        272 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_cards.scss                     | SCSS               |          0 |          1 |          1 |          2 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_checkbox.scss                  | SCSS               |         35 |          2 |          6 |         43 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_chip.scss                      | SCSS               |         78 |          1 |         21 |        100 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_dialog.scss                    | SCSS               |          9 |          1 |          3 |         13 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_expansion-panels.scss          | SCSS               |         40 |          1 |          7 |         48 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_field.scss                     | SCSS               |         45 |          5 |          9 |         59 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_list.scss                      | SCSS               |         15 |          4 |          4 |         23 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_menu.scss                      | SCSS               |          5 |          1 |          1 |          7 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_otp-input.scss                 | SCSS               |         14 |          1 |          4 |         19 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_pagination.scss                | SCSS               |        141 |          3 |         29 |        173 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_progress.scss                  | SCSS               |          1 |          1 |          2 |          4 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_radio.scss                     | SCSS               |         40 |          1 |          7 |         48 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_rating.scss                    | SCSS               |          0 |         13 |          2 |         15 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_slider.scss                    | SCSS               |         23 |          1 |          5 |         29 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_snackbar.scss                  | SCSS               |          8 |          1 |          2 |         11 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_switch.scss                    | SCSS               |         46 |          1 |         11 |         58 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_table.scss                     | SCSS               |         33 |          1 |          3 |         37 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_tabs.scss                      | SCSS               |         95 |          2 |         17 |        114 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_textarea.scss                  | SCSS               |          0 |          1 |          1 |          2 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_timeline.scss                  | SCSS               |         42 |          1 |         10 |         53 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\_tooltip.scss                   | SCSS               |          5 |          1 |          2 |          8 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\components\index.scss                      | SCSS               |         25 |          0 |          1 |         26 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\libs\vuetify\index.scss                                 | SCSS               |          3 |          0 |          1 |          4 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\pages\misc.scss                                         | SCSS               |         30 |          0 |          7 |         37 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\pages\page-auth.scss                                    | SCSS               |         51 |          0 |         11 |         62 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\placeholders\_default-layout-vertical-nav.scss          | SCSS               |          8 |          1 |          3 |         12 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\placeholders\_index.scss                                | SCSS               |          4 |          0 |          2 |          6 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\placeholders\_misc.scss                                 | SCSS               |          5 |          2 |          1 |          8 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\placeholders\_nav.scss                                  | SCSS               |         12 |          1 |          5 |         18 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\scss\template\placeholders\_vertical-nav.scss                         | SCSS               |         65 |         13 |         17 |         95 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\utils\colorConverter.ts                                               | TypeScript         |         22 |          8 |          6 |         36 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\utils\formatters.ts                                                   | TypeScript         |          4 |          1 |          2 |          7 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\utils\helpers.ts                                                      | TypeScript         |         21 |          5 |          7 |         33 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@core\utils\plugins.ts                                                      | TypeScript         |          9 |         40 |          6 |         55 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\components.ts                                                      | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\components\TransitionExpand.vue                                    | vue                |         75 |          1 |         17 |         93 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\components\VerticalNav.vue                                         | vue                |        159 |          2 |         27 |        188 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\components\VerticalNavGroup.vue                                    | vue                |         63 |          0 |          8 |         71 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\components\VerticalNavLayout.vue                                   | vue                |        179 |          0 |         28 |        207 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\components\VerticalNavLink.vue                                     | vue                |         42 |          1 |          4 |         47 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\components\VerticalNavSectionTitle.vue                             | vue                |         16 |          2 |          3 |         21 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\enums.ts                                                           | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\index.ts                                                           | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\styles\_classes.scss                                               | SCSS               |          3 |          0 |          1 |          4 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\styles\_default-layout.scss                                        | SCSS               |         26 |          2 |          8 |         36 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\styles\_global.scss                                                | SCSS               |          9 |          0 |          2 |         11 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\styles\_mixins.scss                                                | SCSS               |         26 |          1 |          4 |         31 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\styles\_placeholders.scss                                          | SCSS               |         35 |          8 |         11 |         54 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\styles\_rtl.scss                                                   | SCSS               |          6 |          0 |          2 |          8 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\styles\_variables.scss                                             | SCSS               |         14 |          8 |          8 |         30 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\styles\index.scss                                                  | SCSS               |          3 |          0 |          1 |          4 |
